CHECK-LIST
Asistensi Jumat / Kamis Malem : 13.00 / 20.00

Fitur                           | Status Pengerjaan
************** MAKE ADT **************
Point                           | J
Time                            | B
Makanan                         | A
Simulator                       | R
List (Statis)                   | S
Matriks                         | B
Charmachine                     | A
WordMachine                     | R
Queue (Dinamis)                 | S
Stack                           | B
Tree                            | J

*********** FUNCTIONALITAS ***********
Inisiasi                        | A
Simulator                       | R
Makanan                         | A / B
Resep                           | J
Inventory                       | S
Pesan Bahan Makanan & Delivery  | S
Peta                            | J / B
Pengolahan Makanan              | J
Mekanisme Waktu                 | B

*********** FITUR HARUSNYA ***********
-

************** BONUS **************
Kulkas                          |
Waktu Pengolahan Makanan        |
Rekomendasi Makanan             |
Auto-BNMO                       |
